序号,起止站点,编号,通行时间,车牌号,金额（元）,该路线最低收费,与最低收费差额
226,上海周浦站-浙江新仓(独山港东)站,CQ26022877,2026/1/22 13:46,沪A65131D,70.83,66.22,4.61
227,上海周浦站-浙江新仓(独山港东)站,CQ26022811,2026/1/23 21:33,沪A73689D,70.83,66.22,4.61
228,上海周浦站-浙江新仓(独山港东)站,CQ26022706,2026/1/25 16:02,沪A62758D,70.83,66.22,4.61
229,上海周浦站-浙江新仓(独山港东)站,CQ26022690,2026/1/25 19:01,沪A87133D,70.83,66.22,4.61
230,上海嘉西站-上海沪翔高速站,CQ26020877,2025/10/22 23:04,沪EF3165,7.78,3.66,4.12
231,上海嘉西站-上海沪翔高速站,CQ26020848,2025/10/25 12:24,沪EF3165,7.78,3.66,4.12
232,上海嘉西站-上海沪翔高速站,CQ26020830,2025/10/27 21:08,沪EF3165,7.78,3.66,4.12
233,上海嘉西站-上海沪翔高速站,CQ26021113,2025/11/20 13:46,沪EF3165,7.78,3.66,4.12
234,上海嘉西站-上海沪翔高速站,CQ26020945,2025/11/29 13:22,沪EF3165,7.78,3.66,4.12
235,上海嘉西站-上海沪翔高速站,CQ26021324,2025/11/3 22:47,沪EF3165,7.78,3.66,4.12
236,上海嘉西站-上海沪翔高速站,CQ26021643,2025/12/25 15:37,沪EF3165,7.78,3.66,4.12
237,上海嘉西站-上海沪翔高速站,CQ26022506,2025/12/3 14:17,沪EF3165,7.78,3.66,4.12
238,上海嘉西站-上海沪翔高速站,CQ26021400,2025/12/30 9:10,沪EF3165,7.78,3.66,4.12
239,上海嘉西站-上海沪翔高速站,CQ26023466,2026/1/11 21:39,沪EF3165,7.78,3.66,4.12
240,上海嘉西站-上海沪翔高速站,CQ26023392,2026/1/13 17:01,沪A61221D,7.78,3.66,4.12
241,上海嘉西站-上海沪翔高速站,CQ26023264,2026/1/16 16:42,沪A61221D,7.78,3.66,4.12
242,上海嘉西站-上海沪翔高速站,CQ26023201,2026/1/18 16:26,沪EF3165,7.78,3.66,4.12
243,上海嘉西站-上海沪翔高速站,CQ26023116,2026/1/21 2:34,沪A69171D,7.78,3.66,4.12
244,上海嘉西站-上海沪翔高速站,CQ26022985,2026/1/23 15:32,沪EF3165,7.78,3.66,4.12
245,上海嘉西站-上海沪翔高速站,CQ26022801,2026/1/27 9:24,沪EF3165,7.78,3.66,4.12
246,上海嘉西站-上海沪翔高速站,CQ26022610,2026/1/28 20:25,沪A69190D,7.78,3.66,4.12
247,上海嘉西站-上海沪翔高速站,CQ26023646,2026/1/7 16:38,沪A61221D,7.78,3.66,4.12
248,上海嘉西站-上海沪翔高速站,CQ26023599,2026/1/8 16:44,沪A61221D,7.78,3.66,4.12
249,上海嘉西站-上海沪翔高速站,CQ26023542,2026/1/9 15:01,沪EF3165,7.78,3.66,4.12
250,上海嘉西站-上海沪翔高速站,CQ26023544,2026/1/9 15:23,沪A61221D,7.78,3.66,4.12
251,上海嘉西站-上海沪翔高速站,CQ26030307,2026/3/1 21:05,沪A62758D,7.78,3.66,4.12
252,上海嘉西站-上海沪翔高速站,CQ26030247,2026/3/3 2:49,沪A69171D,7.78,3.66,4.12
253,上海嘉西站-上海沪翔高速站,CQ26030083,2026/3/6 19:37,沪A61221D,7.78,3.66,4.12
254,上海大叶公路站莘奉金-上海颛桥站,CQ26022070,2025/12/15 13:30,沪GE7293,20.06,14.57,5.49
255,上海康桥站-上海沪南公路站沪芦,CQ26022310,2025/12/10 6:40,沪A62975D,9.99,3.68,6.31
256,上海康桥站-上海沪南公路站沪芦,CQ26022252,2025/12/11 12:02,沪A82920D,9.99,3.68,6.31
257,上海康桥站-上海沪南公路站沪芦,CQ26022273,2025/12/11 6:25,沪A82920D,9.99,3.68,6.31
258,上海康桥站-上海沪南公路站沪芦,CQ26021922,2025/12/19 7:13,沪A63677D,9.99,3.68,6.31
259,上海康桥站-上海沪南公路站沪芦,CQ26022545,2025/12/2 6:27,沪A69190D,9.99,3.68,6.31
260,上海康桥站-上海沪南公路站沪芦,CQ26022333,2025/12/9 13:16,沪A69190D,9.99,3.68,6.31
261,上海康桥站-上海沪南公路站沪芦,CQ26022731,2026/1/28 6:32,沪A82920D,9.99,3.68,6.31
262,上海康桥站-上海沪南公路站沪芦,CQ26022651,2026/1/29 16:53,沪A82920D,9.99,3.68,6.31
263,上海康桥站-上海沪南公路站沪芦,CQ26030288,2026/3/2 6:31,沪A65131D,9.99,3.68,6.31
264,上海新桥主线站-上海莘砖公路站,CQ26021616,2025/12/26 1:07,沪A60619D,7.62,5.72,1.9
265,上海新桥主线站-上海莘砖公路站,CQ26021350,2025/11/1 17:15,沪A60619D,6.08,5.72,0.36
266,上海新桥主线站-上海莘砖公路站,CQ26021077,2025/11/23 2:06,沪A61387D,6.08,5.72,0.36
267,上海新桥主线站-上海莘砖公路站,CQ26021042,2025/11/25 0:41,沪A61387D,6.08,5.72,0.36
268,上海新桥主线站-上海莘砖公路站,CQ26020991,2025/11/27 12:15,沪A93192D,6.08,5.72,0.36
269,上海新桥主线站-上海莘砖公路站,CQ26020966,2025/11/28 10:34,沪A93192D,6.08,5.72,0.36
270,上海新桥主线站-上海莘砖公路站,CQ26020949,2025/11/29 0:58,沪A60619D,6.08,5.72,0.36
271,上海新桥主线站-上海莘砖公路站,CQ26021313,2025/11/5 5:11,沪A60619D,6.08,5.72,0.36
272,上海新桥主线站-上海莘砖公路站,CQ26022562,2025/12/1 19:43,沪A93192D,6.08,5.72,0.36
273,上海新桥主线站-上海莘砖公路站,CQ26022317,2025/12/10 3:03,沪A93192D,6.08,5.72,0.36
274,上海新桥主线站-上海莘砖公路站,CQ26022188,2025/12/12 20:03,沪A93192D,6.08,5.72,0.36
275,上海新桥主线站-上海莘砖公路站,CQ26022219,2025/12/12 4:59,沪A93192D,6.08,5.72,0.36
276,上海新桥主线站-上海莘砖公路站,CQ26022155,2025/12/13 10:54,沪A93192D,6.08,5.72,0.36
277,上海新桥主线站-上海莘砖公路站,CQ26022133,2025/12/13 17:54,沪A93192D,6.08,5.72,0.36
278,上海新桥主线站-上海莘砖公路站,CQ26021931,2025/12/18 21:52,沪A93192D,6.08,5.72,0.36
279,上海新桥主线站-上海莘砖公路站,CQ26021915,2025/12/19 10:22,沪A93192D,6.08,5.72,0.36
280,上海新桥主线站-上海莘砖公路站,CQ26022541,2025/12/2 10:18,沪A93192D,6.08,5.72,0.36
281,上海新桥主线站-上海莘砖公路站,CQ26021701,2025/12/24 4:08,沪A60619D,6.08,5.72,0.36
282,上海新桥主线站-上海莘砖公路站,CQ26021623,2025/12/25 19:49,沪A93192D,6.08,5.72,0.36
283,上海新桥主线站-上海莘砖公路站,CQ26021588,2025/12/26 14:25,沪A93192D,6.08,5.72,0.36
284,上海新桥主线站-上海莘砖公路站,CQ26021543,2025/12/27 7:18,沪A93192D,6.08,5.72,0.36
285,上海新桥主线站-上海莘砖公路站,CQ26022510,2025/12/3 11:19,沪A93192D,6.08,5.72,0.36
286,上海新桥主线站-上海莘砖公路站,CQ26024059,2025/12/30 22:38,沪A69171D,6.08,5.72,0.36
287,上海新桥主线站-上海莘砖公路站,CQ26023934,2025/12/30 6:25,沪A62758D,6.08,5.72,0.36
288,上海新桥主线站-上海莘砖公路站,CQ26021398,2025/12/30 7:52,沪A93192D,6.08,5.72,0.36
289,上海新桥主线站-上海莘砖公路站,CQ26022484,2025/12/4 10:26,沪A93192D,6.08,5.72,0.36
290,上海新桥主线站-上海莘砖公路站,CQ26022432,2025/12/5 16:43,沪A93192D,6.08,5.72,0.36
291,上海新桥主线站-上海莘砖公路站,CQ26023520,2026/1/10 2:32,沪A60619D,6.08,5.72,0.36
292,上海新桥主线站-上海莘砖公路站,CQ26023514,2026/1/10 7:15,沪A60619D,6.08,5.72,0.36
293,上海新桥主线站-上海莘砖公路站,CQ26023435,2026/1/12 20:28,沪A93192D,6.08,5.72,0.36
294,上海新桥主线站-上海莘砖公路站,CQ26023453,2026/1/12 9:33,沪A63183D,6.08,5.72,0.36
295,上海新桥主线站-上海莘砖公路站,CQ26023398,2026/1/13 14:47,沪A63183D,6.08,5.72,0.36
296,上海新桥主线站-上海莘砖公路站,CQ26023425,2026/1/13 3:31,沪A73689D,6.08,5.72,0.36
297,上海新桥主线站-上海莘砖公路站,CQ26023366,2026/1/14 6:16,沪A60619D,6.08,5.72,0.36
298,上海新桥主线站-上海莘砖公路站,CQ26023336,2026/1/15 1:32,沪A60619D,6.08,5.72,0.36
299,上海新桥主线站-上海莘砖公路站,CQ26023311,2026/1/15 20:25,沪A93192D,6.08,5.72,0.36
300,上海新桥主线站-上海莘砖公路站,CQ26023257,2026/1/16 21:01,沪A93192D,6.08,5.72,0.36
301,上海新桥主线站-上海莘砖公路站,CQ26023230,2026/1/17 11:21,沪A93192D,6.08,5.72,0.36
302,上海新桥主线站-上海莘砖公路站,CQ26023218,2026/1/17 20:07,沪A31087D,6.08,5.72,0.36
303,上海新桥主线站-上海莘砖公路站,CQ26023220,2026/1/17 20:41,沪A63183D,6.08,5.72,0.36
304,上海新桥主线站-上海莘砖公路站,CQ26023236,2026/1/17 7:02,沪A31087D,6.08,5.72,0.36
305,上海新桥主线站-上海莘砖公路站,CQ26023202,2026/1/18 16:15,沪A93192D,6.08,5.72,0.36
306,上海新桥主线站-上海莘砖公路站,CQ26023208,2026/1/18 3:04,沪A60619D,6.08,5.72,0.36
307,上海新桥主线站-上海莘砖公路站,CQ26023206,2026/1/18 7:16,沪A93192D,6.08,5.72,0.36
308,上海新桥主线站-上海莘砖公路站,CQ26023182,2026/1/19 14:39,沪A93192D,6.08,5.72,0.36
309,上海新桥主线站-上海莘砖公路站,CQ26023921,2026/1/2 17:31,沪A62758D,6.08,5.72,0.36
310,上海新桥主线站-上海莘砖公路站,CQ26023123,2026/1/20 19:52,沪A93192D,6.08,5.72,0.36
311,上海新桥主线站-上海莘砖公路站,CQ26023152,2026/1/20 6:07,沪A60619D,6.08,5.72,0.36
312,上海新桥主线站-上海莘砖公路站,CQ26023095,2026/1/21 10:00,沪A93192D,6.08,5.72,0.36
313,上海新桥主线站-上海莘砖公路站,CQ26023031,2026/1/22 17:18,沪A93192D,6.08,5.72,0.36
314,上海新桥主线站-上海莘砖公路站,CQ26023055,2026/1/22 5:44,沪A93192D,6.08,5.72,0.36
315,上海新桥主线站-上海莘砖公路站,CQ26022983,2026/1/23 16:21,沪A93192D,6.08,5.72,0.36
316,上海新桥主线站-上海莘砖公路站,CQ26022955,2026/1/24 7:49,沪A93192D,6.08,5.72,0.36
317,上海新桥主线站-上海莘砖公路站,CQ26022895,2026/1/25 12:31,沪A60619D,6.08,5.72,0.36
318,上海新桥主线站-上海莘砖公路站,CQ26022907,2026/1/25 5:41,沪A60619D,6.08,5.72,0.36
319,上海新桥主线站-上海莘砖公路站,CQ26022898,2026/1/25 9:35,沪A93192D,6.08,5.72,0.36
320,上海新桥主线站-上海莘砖公路站,CQ26022845,2026/1/26 13:58,沪A93192D,6.08,5.72,0.36
321,上海新桥主线站-上海莘砖公路站,CQ26022756,2026/1/27 20:00,沪A60619D,6.08,5.72,0.36
322,上海新桥主线站-上海莘砖公路站,CQ26022747,2026/1/27 22:38,沪A93192D,6.08,5.72,0.36
323,上海新桥主线站-上海莘砖公路站,CQ26022807,2026/1/27 6:14,沪A31087D,6.08,5.72,0.36
324,上海新桥主线站-上海莘砖公路站,CQ26022704,2026/1/28 21:05,沪A93192D,6.08,5.72,0.36
325,上海新桥主线站-上海莘砖公路站,CQ26022641,2026/1/29 17:50,沪A93192D,6.08,5.72,0.36
326,上海新桥主线站-上海莘砖公路站,CQ26023908,2026/1/3 1:19,沪A62758D,6.08,5.72,0.36
327,上海新桥主线站-上海莘砖公路站,CQ26022623,2026/1/30 5:17,沪A93192D,6.08,5.72,0.36
328,上海新桥主线站-上海莘砖公路站,CQ26030339,2026/2/28 21:06,沪A60619D,6.08,5.72,0.36
329,上海新桥主线站-上海莘砖公路站,CQ26030360,2026/2/28 6:09,沪A60619D,6.08,5.72,0.36
330,上海新桥主线站-上海莘砖公路站,CQ26030328,2026/3/1 1:10,沪A63183D,6.08,5.72,0.36
331,上海新桥主线站-上海莘砖公路站,CQ26030318,2026/3/1 9:35,沪A60619D,6.08,5.72,0.36
332,上海新桥主线站-上海莘砖公路站,CQ26030273,2026/3/2 13:29,沪A93192D,6.08,5.72,0.36
333,上海新桥主线站-上海莘砖公路站,CQ26030250,2026/3/3 0:45,沪A93192D,6.08,5.72,0.36
334,上海新桥主线站-上海莘砖公路站,CQ26030210,2026/3/3 17:12,沪A93192D,6.08,5.72,0.36
335,上海新桥主线站-上海莘砖公路站,CQ26030175,2026/3/4 17:08,沪A93192D,6.08,5.72,0.36
336,上海新桥主线站-上海莘砖公路站,CQ26030160,2026/3/5 0:34,沪A60619D,6.08,5.72,0.36
337,上海新桥主线站-上海莘砖公路站,CQ26030156,2026/3/5 5:12,沪A63183D,6.08,5.72,0.36
338,上海新桥主线站-上海莘砖公路站,CQ26030096,2026/3/6 11:56,沪A93192D,6.08,5.72,0.36
339,上海新桥主线站-上海莘砖公路站,CQ26030084,2026/3/6 19:34,沪A69171D,6.08,5.72,0.36
340,上海新桥主线站-上海莘砖公路站,CQ26030112,2026/3/6 2:26,沪A60619D,6.08,5.72,0.36
341,上海新桥主线站-上海莘砖公路站,CQ26030106,2026/3/6 4:01,沪A93192D,6.08,5.72,0.36
342,上海新桥主线站-上海莘砖公路站,CQ26030078,2026/3/7 1:09,沪A93192D,6.08,5.72,0.36
343,上海新桥主线站-上海莘砖公路站,CQ26030043,2026/3/8 0:52,沪A93192D,6.08,5.72,0.36
344,上海新桥主线站-上海莘砖公路站,CQ26030031,2026/3/8 11:20,沪A93192D,6.08,5.72,0.36
345,上海新桥主线站-上海莘砖公路站,CQ26030009,2026/3/9 10:44,沪A93192D,6.08,5.72,0.36
346,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26020902,2025/10/17 20:07,沪A87133D,23.75,15.92,7.83
347,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26021056,2025/11/21 6:25,沪A82920D,23.75,15.92,7.83
348,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26021043,2025/11/25 0:20,沪A82920D,23.75,15.92,7.83
349,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26020998,2025/11/27 5:22,沪A82920D,23.75,15.92,7.83
350,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26022253,2025/12/11 12:00,沪A62127D,23.75,15.92,7.83
351,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26022272,2025/12/11 6:23,沪A62975D,23.75,15.92,7.83
352,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26022184,2025/12/11 6:23,沪A61235D,23.75,15.92,7.83
353,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26021983,2025/12/17 14:40,沪A62127D,23.75,15.92,7.83
354,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26021949,2025/12/18 15:32,沪A62127D,23.75,15.92,7.83
355,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26022521,2025/12/2 20:23,沪A82920D,23.75,15.92,7.83
356,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26021511,2025/12/27 20:04,沪A62127D,23.75,15.92,7.83
357,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26022508,2025/12/3 15:10,沪A62127D,23.75,15.92,7.83
358,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26022479,2025/12/4 12:29,沪A62127D,23.75,15.92,7.83
359,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26022358,2025/12/8 21:03,沪A82920D,23.75,15.92,7.83
360,上海朱枫公路站申嘉湖-上海同济高架路站,CQ26023183,2026/1/19 14:31,沪A62127D,23.75,15.92,7.83
361,上海朱枫公路站申嘉湖-上海沪翔高速站,CQ26021022,2025/11/25 21:33,沪EF3165,36.62,23.75,12.87
362,上海江杨北路站-上海凌海路站,CQ26022149,2025/12/13 12:08,苏E32686D,2.75,1.91,0.84
363,上海江杨北路站-上海凌海路站,CQ26023470,2026/1/11 17:59,沪A63677D,2.75,1.91,0.84
364,上海江杨北路站-上海凌海路站,CQ26023469,2026/1/11 18:02,沪A82920D,2.75,1.91,0.84
365,上海江杨北路站-上海凌海路站,CQ26023429,2026/1/11 18:04,沪A62975D,2.75,1.91,0.84
366,上海江杨北路站-上海凌海路站,CQ26023555,2026/1/9 11:32,沪A62975D,2.75,1.91,0.84
367,上海江杨北路站-上海凌海路站,CQ26030325,2026/2/25 19:52,沪A82920D,2.75,1.91,0.84
368,上海江杨北路站-上海凌海路站,CQ26030259,2026/3/1 16:48,苏E32686D,2.75,1.91,0.84
369,上海沪崇站-G1503凌海路,CQ26020863,2025/10/23 18:06,沪A72605D,19.06,10.03,9.03
370,上海沪崇站-G1503凌海路,CQ26020850,2025/10/24 15:46,沪A59069D,19.06,10.03,9.03
371,上海沪崇站-G1503凌海路,CQ26021111,2025/11/20 13:21,沪A72605D,19.06,10.03,9.03
372,上海沪崇站-上海凌海路站,CQ26020871,2025/10/23 17:56,沪A59069D,10.03,7.64,2.39
373,上海沪崇站-上海凌海路站,CQ26021145,2025/11/18 14:42,沪A87133D,10.03,7.64,2.39
374,上海沪崇站-上海凌海路站,CQ26021146,2025/11/18 15:13,沪A82920D,10.03,7.64,2.39
375,上海沪崇站-上海凌海路站,CQ26021028,2025/11/25 13:04,沪A72605D,10.03,7.64,2.39
376,上海沪崇站-上海凌海路站,CQ26020959,2025/11/28 17:26,沪A82920D,10.03,7.64,2.39
377,上海沪崇站-上海凌海路站,CQ26021306,2025/11/5 17:30,沪A59069D,10.03,7.64,2.39
378,上海沪崇站-上海凌海路站,CQ26021301,2025/11/5 21:59,沪A61387D,10.03,7.64,2.39
379,上海沪崇站-上海凌海路站,CQ26022260,2025/12/11 10:45,苏E32686D,10.03,7.64,2.39
380,上海沪崇站-上海凌海路站,CQ26022209,2025/12/12 11:18,沪A72605D,10.03,7.64,2.39
381,上海沪崇站-上海凌海路站,CQ26022178,2025/12/13 0:59,沪A72605D,10.03,7.64,2.39
382,上海沪崇站-上海凌海路站,CQ26022042,2025/12/16 10:17,苏E32686D,10.03,7.64,2.39
383,上海沪崇站-上海凌海路站,CQ26022059,2025/12/16 1:00,沪A62975D,10.03,7.64,2.39
384,上海沪崇站-上海凌海路站,CQ26021952,2025/12/18 13:13,沪A65131D,10.03,7.64,2.39
385,上海沪崇站-上海凌海路站,CQ26021946,2025/12/18 16:14,沪A63677D,10.03,7.64,2.39
386,上海沪崇站-上海凌海路站,CQ26021938,2025/12/18 19:03,沪A82920D,10.03,7.64,2.39
387,上海沪崇站-上海凌海路站,CQ26021899,2025/12/19 18:01,沪A62975D,10.03,7.64,2.39
388,上海沪崇站-上海凌海路站,CQ26022524,2025/12/2 18:15,沪A72605D,10.03,7.64,2.39
389,上海沪崇站-上海凌海路站,CQ26021712,2025/12/23 18:59,苏E32686D,10.03,7.64,2.39
390,上海沪崇站-上海凌海路站,CQ26021692,2025/12/24 10:04,沪A62127D,10.03,7.64,2.39
391,上海沪崇站-上海凌海路站,CQ26021694,2025/12/24 11:17,沪A63677D,10.03,7.64,2.39
392,上海沪崇站-上海凌海路站,CQ26021687,2025/12/24 15:02,沪A31501D,10.03,7.64,2.39
393,上海沪崇站-上海凌海路站,CQ26021633,2025/12/25 17:26,沪A61235D,10.03,7.64,2.39
394,上海沪崇站-上海凌海路站,CQ26021467,2025/12/28 20:12,沪A62975D,10.03,7.64,2.39
395,上海沪崇站-上海凌海路站,CQ26021470,2025/12/28 20:53,沪A63677D,10.03,7.64,2.39
396,上海沪崇站-上海凌海路站,CQ26021458,2025/12/29 5:06,沪A72605D,10.03,7.64,2.39
397,上海沪崇站-上海凌海路站,CQ26022503,2025/12/3 17:42,沪A72605D,10.03,7.64,2.39
398,上海沪崇站-上海凌海路站,CQ26024045,2025/12/31 18:36,苏E32686D,10.03,7.64,2.39
399,上海沪崇站-上海凌海路站,CQ26022470,2025/12/4 16:23,沪A61387D,10.03,7.64,2.39
400,上海沪崇站-上海凌海路站,CQ26022492,2025/12/4 1:14,沪A63677D,10.03,7.64,2.39
401,上海沪崇站-上海凌海路站,CQ26022416,2025/12/6 11:16,沪A72605D,10.03,7.64,2.39
402,上海沪崇站-上海凌海路站,CQ26022404,2025/12/6 16:00,沪A63677D,10.03,7.64,2.39
403,上海沪崇站-上海凌海路站,CQ26022405,2025/12/6 16:05,沪A82920D,10.03,7.64,2.39
404,上海沪崇站-上海凌海路站,CQ26023989,2026/1/1 21:05,沪A63677D,10.03,7.64,2.39
405,上海沪崇站-上海凌海路站,CQ26023993,2026/1/1 21:05,沪A62975D,10.03,7.64,2.39
406,上海沪崇站-上海凌海路站,CQ26023438,2026/1/12 18:27,沪A72605D,10.03,7.64,2.39
407,上海沪崇站-上海凌海路站,CQ26023410,2026/1/13 10:58,沪A67687D,10.03,7.64,2.39
408,上海沪崇站-上海凌海路站,CQ26023348,2026/1/14 17:32,沪A62975D,10.03,7.64,2.39
409,上海沪崇站-上海凌海路站,CQ26023272,2026/1/16 12:17,苏E32686D,10.03,7.64,2.39
410,上海沪崇站-上海凌海路站,CQ26023185,2026/1/19 11:02,苏E32686D,10.03,7.64,2.39
411,上海沪崇站-上海凌海路站,CQ26023930,2026/1/2 11:49,沪A65131D,10.03,7.64,2.39
412,上海沪崇站-上海凌海路站,CQ26023064,2026/1/20 8:51,沪A63183D,10.03,7.64,2.39
413,上海沪崇站-上海凌海路站,CQ26023148,2026/1/20 9:00,沪A67687D,10.03,7.64,2.39
414,上海沪崇站-上海凌海路站,CQ26023149,2026/1/20 9:03,沪A31087D,10.03,7.64,2.39
415,上海沪崇站-上海凌海路站,CQ26023025,2026/1/22 20:58,沪A72605D,10.03,7.64,2.39
416,上海沪崇站-上海凌海路站,CQ26022820,2026/1/23 15:49,沪A63677D,10.03,7.64,2.39
417,上海沪崇站-上海凌海路站,CQ26022823,2026/1/26 20:04,沪A62127D,10.03,7.64,2.39
418,上海沪崇站-上海凌海路站,CQ26022821,2026/1/26 22:06,沪A62975D,10.03,7.64,2.39
419,上海沪崇站-上海凌海路站,CQ26022618,2026/1/26 22:23,沪A63677D,10.03,7.64,2.39
420,上海沪崇站-上海凌海路站,CQ26023906,2026/1/3 0:14,沪A72605D,10.03,7.64,2.39
421,上海沪崇站-上海凌海路站,CQ26023880,2026/1/3 16:42,沪A63677D,10.03,7.64,2.39
422,上海沪崇站-上海凌海路站,CQ26023595,2026/1/8 18:56,沪A62975D,10.03,7.64,2.39
423,上海沪崇站-上海凌海路站,CQ26023545,2026/1/9 14:12,沪A63677D,10.03,7.64,2.39
424,上海沪崇站-上海凌海路站,CQ26023536,2026/1/9 18:36,沪A31501D,10.03,7.64,2.39
425,上海沪崇站-上海凌海路站,CQ26023537,2026/1/9 19:03,沪A62975D,10.03,7.64,2.39
426,上海沪崇站-上海凌海路站,CQ26030260,2026/2/27 14:47,沪A69190D,10.03,7.64,2.39
427,上海沪崇站-上海凌海路站,CQ26030382,2026/2/27 16:52,沪A62975D,10.03,7.64,2.39
428,上海沪崇站-上海凌海路站,CQ26030381,2026/2/27 18:40,沪A93192D,10.03,7.64,2.39
429,上海沪崇站-上海凌海路站,CQ26030356,2026/2/28 11:15,沪A73689D,10.03,7.64,2.39
430,上海沪崇站-上海凌海路站,CQ26030306,2026/3/1 21:14,沪A63677D,10.03,7.64,2.39
431,上海沪崇站-上海凌海路站,CQ26030294,2026/3/2 7:30,沪A73689D,10.03,7.64,2.39
432,上海沪崇站-上海凌海路站,CQ26030217,2026/3/3 12:26,沪A72605D,10.03,7.64,2.39
433,上海沪崇站-上海凌海路站,CQ26030251,2026/3/3 1:17,沪A62975D,10.03,7.64,2.39
434,上海沪崇站-上海凌海路站,CQ26030202,2026/3/3 21:53,沪A65131D,10.03,7.64,2.39
435,上海沪崇站-上海凌海路站,CQ26030176,2026/3/4 14:42,苏E32686D,10.03,7.64,2.39
436,上海沪崇站-上海凌海路站,CQ26030165,2026/3/4 20:47,沪A62975D,10.03,7.64,2.39
437,上海沪崇站-上海凌海路站,CQ26030092,2026/3/6 12:17,沪A87133D,10.03,7.64,2.39
438,上海沪崇站-上海凌海路站,CQ26030069,2026/3/7 10:58,沪A61235D,10.03,7.64,2.39
439,上海沪翔高速站-G15曹安公路,CQ26021006,2025/11/26 12:56,沪FA9708,8.02,5.74,2.28
440,上海沪翔高速站-安徽肥东站,CQ26023417,2026/1/13 16:31,沪EF3165,822.91,803.64,19.27
441,上海沪翔高速站-安徽肥东站,CQ26022914,2026/1/25 9:17,沪EF3165,822.91,803.64,19.27
442,上海沪翔高速站-安徽肥东站,CQ26022697,2026/1/29 10:49,沪EF3165,822.91,803.64,19.27
443,上海沪翔高速站-安徽龙塘站,CQ26023333,2026/1/15 10:34,沪GE7293,977.36,819.16,158.2
444,上海沪翔高速站-安徽龙塘站,CQ26023063,2026/1/22 9:46,沪GE7293,977.36,819.16,158.2
445,上海沪翔高速站-江苏太仓新区站,CQ26021132,2025/11/19 15:10,沪A75060D,33.35,31.27,2.08
446,上海沪翔高速站-江苏太仓新区站,CQ26023589,2026/1/9 10:22,沪A61221D,33.35,31.27,2.08
447,上海沪翔高速站-江苏江阴南站,CQ26023189,2026/1/19 14:36,沪A63183D,237.26,197.24,40.02
448,上海沪翔高速站-江苏江阴南站,CQ26023187,2026/1/19 14:52,沪A31087D,237.26,197.24,40.02
449,上海沪翔高速站-江苏江阴南站,CQ26023186,2026/1/19 16:45,沪A67687D,231.27,197.24,34.03
450,上海白鹤路站-上海凌海路站,CQ26023810,2025/12/27 19:17,沪A61387D,18.24,10.03,8.21
451,上海莘砖公路站-上海新桥主线站,CQ26021349,2025/11/1 18:39,沪A60619D,6.08,4.76,1.32
452,上海莘砖公路站-上海新桥主线站,CQ26021130,2025/11/19 10:51,沪A60619D,6.08,4.76,1.32
453,上海莘砖公路站-上海新桥主线站,CQ26020989,2025/11/27 13:57,沪A93192D,6.08,4.76,1.32
454,上海莘砖公路站-上海新桥主线站,CQ26022206,2025/12/12 12:35,沪A93192D,6.08,4.76,1.32
455,上海莘砖公路站-上海新桥主线站,CQ26022151,2025/12/13 12:48,沪A93192D,6.08,4.76,1.32
456,上海莘砖公路站-上海新桥主线站,CQ26022039,2025/12/16 11:38,沪A93192D,6.08,4.76,1.32
457,上海莘砖公路站-上海新桥主线站,CQ26021531,2025/12/27 14:16,沪A93192D,6.08,4.76,1.32
458,上海莘砖公路站-上海新桥主线站,CQ26022480,2025/12/4 12:13,沪A93192D,6.08,4.76,1.32
459,上海莘砖公路站-上海新桥主线站,CQ26022462,2025/12/4 23:59,沪A93192D,6.08,4.76,1.32
460,上海莘砖公路站-上海新桥主线站,CQ26022429,2025/12/5 18:03,沪A93192D,6.08,4.76,1.32
461,上海莘砖公路站-上海新桥主线站,CQ26022419,2025/12/6 6:29,沪A93192D,6.08,4.76,1.32
462,上海莘砖公路站-上海新桥主线站,CQ26023263,2026/1/16 16:26,沪A60619D,6.08,4.76,1.32
463,上海莘砖公路站-上海新桥主线站,CQ26023225,2026/1/17 17:35,沪A60619D,6.08,4.76,1.32
464,上海莘砖公路站-上海新桥主线站,CQ26023240,2026/1/17 1:26,沪A93192D,6.08,4.76,1.32
465,上海莘砖公路站-上海新桥主线站,CQ26023243,2026/1/17 1:29,沪A60619D,6.08,4.76,1.32
466,上海莘砖公路站-上海新桥主线站,CQ26023217,2026/1/17 21:40,沪A31087D,6.08,4.76,1.32
467,上海莘砖公路站-上海新桥主线站,CQ26023204,2026/1/18 11:28,沪A60619D,6.08,4.76,1.32
